warning: tag INPUT: input source '../firmware/drivers' does not exist
warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.10.0 (ebc57c6dd303a980bd19dd74b8b61c8f3f5180ca)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeCache.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeCache.txt...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/TargetDirectories.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/TargetDirectories.txt...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/config/sdkconfig.h...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/config/sdkconfig.h...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/project_elf_src_esp32c6.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/bootloader/project_elf_src_esp32c6.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeCache.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeCache.txt...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/bootloader.dir/Labels.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/bootloader.dir/Labels.txt...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/TargetDirectories.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/CMakeFiles/TargetDirectories.txt...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/config/sdkconfig.h...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/config/sdkconfig.h...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/error.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/error.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/project_elf_src_esp32c6.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/build/project_elf_src_esp32c6.c...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/CMakeLists.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/CMakeLists.txt...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/main/CMakeLists.txt...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/main/CMakeLists.txt...
Preprocessing C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/main/proyecto_integrador.c...
Parsing file C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/main/proyecto_integrador.c...
Reading C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/README.md...
Building macro definition list...
Building group list...
Building directory list...
Building namespace list...
Building file list...
Building class list...
Building concept list...
Computing nesting relations for classes...
Associating documentation with classes...
Associating documentation with concepts...
Associating documentation with modules...
Building example list...
Searching for enumerations...
Searching for documented typedefs...
Searching for members imported via using declarations...
Searching for included using directives...
Searching for documented variables...
Building interface member list...
Building member list...
Searching for friends...
Searching for documented defines...
Computing class inheritance relations...
Computing class usage relations...
Flushing cached template relations that have become invalid...
Computing class relations...
Add enum values to enums...
Searching for member function documentation...
Creating members for template instances...
Building page list...
Search for main page...
Computing page relations...
Determining the scope of groups...
Computing module relations...
Sorting lists...
Determining which enums are documented
Computing member relations...
Building full member lists recursively...
Adding members to member groups.
Distributing member group documentation.
Computing member references...
Inheriting documentation...
Generating disk names...
Adding source references...
Adding xrefitems...
Sorting member lists...
Setting anonymous enum type...
Computing dependencies between directories...
Generating citations page...
Counting members...
Counting data structures...
Resolving user defined references...
Finding anchors and sections in the documentation...
Transferring function references...
Combining using relations...
Adding members to index pages...
Correcting members for VHDL...
Computing tooltip texts...
Generating style sheet...
Generating search indices...
error: Project logo '../fiuner.png' specified by PROJECT_LOGO does not exist!
error: Project icon 'imágenes/icon.ico' specified by PROJECT_ICON does not exist!
Generating example documentation...
Generating file sources...
Parsing code for file firmware/projects/proyecto_integrador/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
Parsing code for file firmware/projects/proyecto_integrador/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Parsing code for file firmware/projects/proyecto_integrador/build/bootloader/CMakeCache.txt...
Parsing code for file firmware/projects/proyecto_integrador/build/CMakeCache.txt...
Generating code for file firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating code for file firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating code for file firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating code for file firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating code for file firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Generating code for file firmware/projects/proyecto_integrador/build/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Parsing code for file firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/TargetDirectories.txt...
Parsing code for file firmware/projects/proyecto_integrador/build/CMakeFiles/TargetDirectories.txt...
Generating code for file firmware/projects/proyecto_integrador/build/bootloader/config/sdkconfig.h...
Generating code for file firmware/projects/proyecto_integrador/build/config/sdkconfig.h...
Generating code for file firmware/projects/proyecto_integrador/build/bootloader/project_elf_src_esp32c6.c...
Generating code for file firmware/projects/proyecto_integrador/build/project_elf_src_esp32c6.c...
Parsing code for file firmware/projects/proyecto_integrador/build/CMakeFiles/bootloader.dir/Labels.txt...
Generating code for file firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/error.c...
Generating code for file firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Generating code for file firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Generating code for file firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Parsing code for file firmware/projects/proyecto_integrador/CMakeLists.txt...
Parsing code for file firmware/projects/proyecto_integrador/main/CMakeLists.txt...
Generating code for file firmware/projects/proyecto_integrador/main/proyecto_integrador.c...
Parsing code for file firmware/projects/proyecto_integrador/README.md...
Generating file documentation...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader-prefix/src/bootloader-stamp/bootloader-source_dirinfo.txt...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader-prefix/tmp/bootloader-cfgcmd.txt...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader/CMakeCache.txt...
Generating docs for file firmware/projects/proyecto_integrador/build/CMakeCache.txt...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdC/CMakeCCompilerId.c...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file firmware/projects/proyecto_integrador/build/CMakeFiles/3.24.0/CompilerIdCXX/CMakeCXXCompilerId.cpp...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Generating docs for file firmware/projects/proyecto_integrador/build/CMakeFiles/CheckTypeSize/TIME_T_SIZE.c...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader/CMakeFiles/TargetDirectories.txt...
Generating docs for file firmware/projects/proyecto_integrador/build/CMakeFiles/TargetDirectories.txt...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader/config/sdkconfig.h...
Generating docs for file firmware/projects/proyecto_integrador/build/config/sdkconfig.h...
Generating docs for file firmware/projects/proyecto_integrador/build/bootloader/project_elf_src_esp32c6.c...
Generating docs for file firmware/projects/proyecto_integrador/build/project_elf_src_esp32c6.c...
Generating docs for file firmware/projects/proyecto_integrador/build/CMakeFiles/bootloader.dir/Labels.txt...
Generating docs for file firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/error.c...
Generating docs for file firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c...
Generating docs for file firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c...
Generating docs for file firmware/projects/proyecto_integrador/build/esp-idf/mbedtls/mbedtls/library/version_features.c...
Generating docs for file firmware/projects/proyecto_integrador/CMakeLists.txt...
Generating docs for file firmware/projects/proyecto_integrador/main/CMakeLists.txt...
Generating docs for file firmware/projects/proyecto_integrador/main/proyecto_integrador.c...
Generating docs for file firmware/projects/proyecto_integrador/README.md...
Generating page documentation...
Generating docs for page md_firmware_2projects_2proyecto__integrador_2_r_e_a_d_m_e...
C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/README.md:9: warning: unable to resolve reference to '../../../documentación/instalación.md' for \ref command
C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/README.md:10: warning: unable to resolve reference to '../../../documentación/compilación.md' for \ref command
C:/Repositorio/Villaverde-1C-2024/firmware/projects/proyecto_integrador/README.md:11: warning: unable to resolve reference to '../../../documentación/depuración.md' for \ref command
Generating group documentation...
Generating class documentation...
Generating concept documentation...
Generating module documentation...
Generating namespace documentation...
Generating graph info page...
Generating directory documentation...
Generating index page...
Generating main page...
Generating page index...
Generating topic index...
Generating module index...
Generating module member index...
Generating namespace index...
Generating namespace member index...
Generating concept index...
Generating annotated compound index...
Generating alphabetical compound index...
Generating hierarchical class index...
Generating member index...
Generating file index...
Generating file member index...
Generating example index...
finalizing index lists...
writing tag file...
Running plantuml with JAVA...
type lookup cache used 1141/65536 hits=1119 misses=1141
symbol lookup cache used 1224/65536 hits=1192 misses=1224
finished...

*** Doxygen has finished
